Timestamp,Corrente,Vibracao,Rotacao,Temperatura,Estado da Maquina
2025-02-13 14:39:54,5.9,1.76,2.49,64.63,1
2025-02-13 14:39:54,6.01,1.92,3.47,62.81,1
2025-02-13 14:39:54,3.9,0.99,2.37,55.4,0
2025-02-13 14:39:54,8.45,2.12,1.79,87.34,2
2025-02-13 14:39:54,9.89,3.34,4.76,81.5,2
2025-02-13 14:39:54,8.43,2.97,2.24,82.09,2
2025-02-13 14:39:54,5.55,1.95,2.34,76.12,1
2025-02-13 14:39:54,4.15,0.0,3.77,36.52,0
2025-02-13 14:39:54,4.83,0.97,0.09,38.58,0
2025-02-13 14:39:54,4.59,0.93,3.05,57.99,0
2025-02-13 14:39:54,2.15,0.29,3.77,51.34,0
2025-02-13 14:39:54,4.56,0.81,4.64,50.19,0
2025-02-13 14:39:54,9.41,3.46,2.75,83.05,2
2025-02-13 14:39:54,3.0,0.28,4.82,48.26,0
2025-02-13 14:39:54,3.04,0.6,5.12,34.5,0
2025-02-13 14:39:54,2.09,0.69,0.89,42.22,0
2025-02-13 14:39:54,7.82,3.41,0.85,83.58,2
2025-02-13 14:39:54,3.46,0.48,1.04,33.94,0
2025-02-13 14:39:54,3.88,0.44,5.48,40.38,0
2025-02-13 14:39:54,3.17,0.23,5.07,48.22,0
2025-02-13 14:39:54,3.74,0.11,1.27,46.21,0
2025-02-13 14:39:54,6.14,1.88,5.47,70.49,1
2025-02-13 14:39:54,4.27,0.92,4.87,51.41,0
2025-02-13 14:39:54,4.99,0.53,3.13,54.11,0
2025-02-13 14:39:54,7.54,2.61,0.66,83.2,2
2025-02-13 14:39:54,2.03,0.31,5.16,54.62,0
2025-02-13 14:39:54,2.08,0.15,2.9,42.06,0
2025-02-13 14:39:54,4.8,0.05,1.19,56.33,0
2025-02-13 14:39:54,2.52,0.77,2.1,40.11,0
2025-02-13 14:39:54,3.29,0.72,3.6,56.69,0
2025-02-13 14:39:54,5.56,1.65,3.14,73.63,1
2025-02-13 14:39:54,3.91,0.5,4.91,54.96,0
2025-02-13 14:39:54,7.0,1.63,0.15,64.28,1
2025-02-13 14:39:54,4.03,0.05,0.62,37.73,0
2025-02-13 14:39:54,2.98,0.13,5.07,51.56,0
2025-02-13 14:39:54,2.24,0.94,2.32,52.44,0
2025-02-13 14:39:54,2.19,0.29,5.22,44.76,0
2025-02-13 14:39:54,4.46,0.86,3.39,46.21,0
2025-02-13 14:39:55,2.66,0.76,1.93,54.99,0
2025-02-13 14:39:55,2.97,0.77,3.91,39.56,0
2025-02-13 14:39:55,4.28,0.21,2.34,48.61,0
2025-02-13 14:39:55,3.83,0.59,5.49,38.46,0
2025-02-13 14:39:55,3.24,0.06,5.06,50.64,0
2025-02-13 14:39:55,4.3,0.14,0.98,54.05,0
2025-02-13 14:39:55,3.63,0.72,3.83,58.22,0
2025-02-13 14:39:55,6.8,1.96,3.75,62.58,1
2025-02-13 14:39:55,4.93,0.67,4.43,57.25,0
2025-02-13 14:39:55,2.52,0.66,2.55,33.69,0
2025-02-13 14:39:55,3.1,0.6,0.53,44.21,0
2025-02-13 14:39:55,4.08,0.36,4.09,33.75,0
2025-02-13 14:39:55,3.89,0.93,5.07,30.63,0
2025-02-13 14:39:55,3.76,0.53,5.34,39.16,0
2025-02-13 14:39:55,5.26,1.27,3.09,69.82,1
2025-02-13 14:39:55,6.72,1.97,0.4,71.13,1
2025-02-13 14:39:55,3.85,0.26,1.49,39.58,0
2025-02-13 14:39:55,5.36,1.52,1.54,77.26,1
2025-02-13 14:39:55,6.7,1.55,2.66,71.15,1
2025-02-13 14:39:55,6.19,1.59,1.63,75.27,1
2025-02-13 14:39:55,3.31,0.95,3.3,34.26,0
2025-02-13 14:39:55,2.71,0.68,1.64,44.78,0
2025-02-13 14:39:55,3.71,0.68,3.75,46.94,0
2025-02-13 14:39:55,2.99,0.76,1.02,56.79,0
2025-02-13 14:39:55,4.47,0.65,5.37,58.26,0
2025-02-13 14:39:55,2.06,0.02,4.97,37.44,0
2025-02-13 14:39:55,2.39,0.45,1.19,42.58,0
2025-02-13 14:39:55,2.6,0.22,3.37,55.02,0
2025-02-13 14:39:55,3.47,0.89,4.12,53.53,0
2025-02-13 14:39:55,5.57,1.33,1.13,70.37,1
2025-02-13 14:39:55,2.32,0.07,2.66,32.56,0
2025-02-13 14:39:55,3.05,0.72,3.85,33.17,0
2025-02-13 14:39:55,5.56,1.62,2.03,70.04,1
2025-02-13 14:39:55,4.24,0.67,1.78,35.36,0
2025-02-13 14:39:55,6.84,1.14,4.12,68.61,1
2025-02-13 14:39:55,4.61,0.91,2.08,58.29,0
2025-02-13 14:39:55,2.62,0.77,3.17,54.96,0
2025-02-13 14:39:55,3.89,0.78,2.74,43.31,0
2025-02-13 14:39:55,7.25,2.74,0.84,88.94,2
2025-02-13 14:39:55,6.88,1.56,1.15,62.32,1
2025-02-13 14:39:55,3.13,0.46,2.07,31.6,0
2025-02-13 14:39:55,2.2,0.4,1.97,50.17,0
2025-02-13 14:39:55,4.39,0.97,0.34,44.03,0
2025-02-13 14:39:55,3.58,0.97,1.69,42.3,0
2025-02-13 14:39:55,4.44,0.42,2.74,38.34,0
2025-02-13 14:39:55,4.07,0.58,2.16,46.57,0
2025-02-13 14:39:55,5.98,1.18,4.83,67.9,1
2025-02-13 14:39:55,2.31,0.65,1.66,56.93,0
2025-02-13 14:39:55,3.24,0.22,3.74,46.11,0
2025-02-13 14:39:55,2.1,0.32,2.95,45.36,0
2025-02-13 14:39:55,4.55,0.31,5.05,53.97,0
2025-02-13 14:39:55,6.73,1.56,4.29,76.82,1
2025-02-13 14:39:55,2.53,0.54,0.34,53.9,0
2025-02-13 14:39:55,4.22,0.88,3.8,30.17,0
2025-02-13 14:39:55,3.03,0.12,4.39,37.9,0
2025-02-13 14:39:55,2.46,0.44,3.23,49.7,0
2025-02-13 14:39:55,5.36,1.51,2.87,64.36,1
2025-02-13 14:39:55,5.14,1.65,2.31,70.62,1
2025-02-13 14:39:55,3.94,0.21,0.47,58.33,0
2025-02-13 14:39:55,4.6,0.08,4.08,33.62,0
2025-02-13 14:39:55,3.65,0.41,3.97,37.33,0
2025-02-13 14:39:55,4.14,0.77,3.1,34.16,0
2025-02-13 14:39:55,4.31,0.33,1.66,34.7,0
